Product,Ingredients,SKU,CAS,MW
NAD+,1000mg Biofermented / 5ml Vial Coenzyme,YPB.101,53-84-9,663.4 Da
BPC-157,5mg,YPB.106,137525-51-0,1419.5 Da
BPC-157,10mg,YPB.107,137525-51-0,1419.5 Da
GHK-Cu,50mg,YPB.108,49557-75-7,403.9 Da
GLOW,GHK-Cu 45mg / BPC-157 10mg / TB500 10mg,YPB.109,"GHK-CU: 49557-75-7, BPC-157: 137525-51-0, TB500: 77591-33-4","GHK-CU: 403.9 Da, BPC-157: 1419.5 Da, TB500: 4963 Da"
PT-141,5mg,YPB.110,189691-06-3,1025.2 Da
Selank,10mg,YPB.111,129954-34-3,751.9 Da
Sermorelin,10mg,YPB.112,8618-78-7,3357 Da
Thymosin Beta 4,TB500/10mg,YPB.113,77591-33-4,4963 Da
Wolverine Blend,BPC-157 10mg / TB500 10mg,YPB.114,"BPC-157: 137525-51-0, TB500: 77591-33-4","BPC-157: 1419.5 Da, TB500: 4963 Da"
5-Amino-1mq,100mg,YPB.116,42464-96-0,159.19 Da
5-Amino-1mq,30mg,YPB.117,42464-96-0,159.19 Da
5-Amino-1mq,15mg,YPB.118,42464-96-0,159.19 Da
5-Amino-1mq,5-Amino-1mq 50mg / SLU-PP-332 1mg,YPB.119,"5-Amino-1mq: 42464-96-0, SLU-PP-332: N/A","5-Amino-1mq: 159.19 Da, SLU-PP-332: 359.38 Da"
BPC-157,500mcg,YPB.120,137525-51-0,1419.55 Da
Brain Blend,Dihexa 10mg / Tesofensine 250mcg / BPC-157 125mcg,YPB.121,"Dihexa: 1401708-83-5, Tesofensine: 195875-84-4, BPC-157: 137525-51-0","Dihexa: 470.61 Da, Tesofensine: 353.88 Da, BPC-157: 1419.55 Da"
Dihexa,10mg,YPB.122,1401708-83-5,470.61 Da
Dihexa,8mg,YPB.123,1401708-83-5,470.61 Da
Ivermectin,12mg,YPB.129,70288-86-7,875.10 Da
Methylene Blue,25mg,YPB.130,61-73-4,319.85 Da
MK-677,25mg,YPB.131,159634-47-6,528.67 Da
Weight Loss Blend,SLU-PP-332 250mcg / 5-Amino-1mq 25mg / BPC-157 125mcg,YPB.134,"SLU-PP-332: N/A, 5-Amino-1mq: 42464-96-0, BPC-157: 137525-51-0","SLU-PP-332: 359.38 Da, 5-Amino-1mq: 159.19 Da, BPC-157: 1419.55 Da"
Tesofensine,Tesofensine 250mcg / Dihexa 5mg,YPB.135,"Tesofensine: 195875-84-4, Dihexa: 1401708-83-5","Tesofensine: 353.88 Da, Dihexa: 470.61 Da"
Tesofensine,500mcg,YPB.136,195875-84-4,353.88 Da
Tesofensine,500mcg,YPB.137,195875-84-4,353.88 Da
VIP,2mg / BPC-157 500mcg,YPB.138,"VIP: 37221-79-7, BPC-157: 137525-51-0","VIP: 3326.7 Da, BPC-157: 1419.55 Da"
Sermorelin,10mg,YPB.211,114466-38-5,3357.88 Da
BPC-157,5mg,YPB.212,137525-51-0,1419.55 Da
BPC-157,10mg,YPB.213,137525-51-0,1419.55 Da
Thymosin Beta 4,TB500/5mg,YPB.214,885340-08-9,889.01 Da
Thymosin Beta 4,TB500/10mg,YPB.215,885340-08-9,889.01 Da
Wolverine Blend,BPC-157 5mg / TB500 5mg,YPB.216,"BPC-157: 137525-51-0, TB500: 885340-08-9","BPC-157: 1419.55 Da, TB500: 889.01 Da"
Wolverine Blend,BPC-157 10mg / TB500 10mg,YPB.217,"BPC-157: 137525-51-0, TB500: 885340-08-9","BPC-157: 1419.55 Da, TB500: 889.01 Da"
GLOW,GHK-Cu 50mg / BPC-157 10mg / TB500 10mg,YPB.218,GHK-CU: 300801-03-0 BPC-157: 137525-51-0 TB500: 885340-08-9,GHK-CU: 461.96 Da BPC-157: 1419.55 Da TB500: 889.01 Da
CJC-1295 Without DAC,10mg,YPB.219,446262-90-4,3647.25 Da
CJC-1295 With DAC,5mg,YPB.220,446262-90-4,3647.25 Da
GHK-Cu,50mg,YPB.221,300801-03-0,461.96 Da
GHK-Cu,100mg,YPB.222,300801-03-0,461.96 Da
NAD+,500mg,YPB.223,53-84-9,663.40 Da
NAD+,1000mg,YPB.224,53-84-9,663.40 Da
Reconstitution Water,3ml,YPB.225,7732-18-5,18.02 Da
Reconstitution Water,10ml,YPB.226,7732-18-5,18.02 Da
MOTS-c,10mg,YPB.227,1627580-64-6,2174.59 Da
Selank,10mg,YPB.228,129954-34-3,751.88 Da
Semax,10mg,YPB.229,80714-61-0,867.9 Da
DSIP,15mg,YPB.230,62568-57-4,848.81 Da
Thymosin Alpha 1,TA1/10mg,YPB.231,62304-98-7,3108.52 Da
N-Acetyl Epitalon Amidate,5mg,YPB.232,307297-39-8,390.35 Da
GDF-8,1mg,YPB.233,271597-12-7,2956.5 Da
BPC 157,20mg,YPB.237,137525-51-0,1419.55 Da
2X Blend,CJC-1295 no DAC 5mg / Ipamorelin 5mg,YPB.238,"CJC-1295 No DAC: 446036-97-1, Ipamorelin: 170851-70-4","CJC-1295 No DAC: 3367.90 Da, Ipamorelin: 711.87 Da"
Cagrilintide,10mg,YPB.241,1415456-99-3,4409.01 Da
5-amino-1mq,5mg,YPB.242,42464-96-0,159.21 Da
SLU-PP-332,5mg,YPB.243,303760-60-3,290.32 Da
LL37,5mg,YPB.244,154947-66-7,159.21 Da
SS-31,10mg,YPB.245,1334953-95-5,639.80 Da
SS-31,50mg,YPB.246,1334953-95-5,639.80 Da
5-amino-1mq,50mg,YPB.247,42464-96-0,159.21 Da
AOD9604,5mg,YPB.248,221231-10-3,1877.14 Da
ACE-031,1mg,YPB.249,1621169-52-5,2956.49 Da
AICAR,50 mg,YPB.250,2627-69-2,258.23 Da
B12,10ml,YPB.251,13422-55-4,1344.38 Da
DSIP,5mg,YPB.252,62568-57-4,848.81 Da
Epitalon,10mg,YPB.253,307297-39-8,390.35 Da
Epitalon,50mg,YPB.254,307297-39-8,390.35 Da
FOXO4,10mg,YPB.255,2460055-10-9,5358.06 Da
GHRP-6 Acetate,10mg,YPB.257,145177-42-0,1049.17 Da
HMG,75 iu,YPB.258,9002-68-0,"Variable FSH: 30,000 Da, LH: 28,000 Da"
Glutathione,1500mg,YPB.259,70-18-8,307.32 Da
Hexarelin Acetate,5mg,YPB.261,208251-52-9,947.11 Da
IGF-1LR3,1 mg,YPB.262,946870-92-4,9111 Da
Ipamorelin,10mg,YPB.263,170851-70-4,711.87 Da
KLOW,GHK-Cu 50mg / KPV 10mg / BPC-157 10mg / TB500 10mg,YPB.264,"GHK-CU: 300801-03-0, KPV: 67727-97-3, BPC-157: 137525-51-0, TB500: 885340-08-9","GHK-CU: 461.96 Da, KPV: 342.43 Da, BPC-157: 1419.55 Da, TB500: 889.01 Da"
LYSINE-PROLINE-VALINE,10mg,YPB.265,67727-97-3,342.43 Da
KissPeptin,10mg,YPB.266,374675-21-5,1302.45 Da
8X Blend,L-Carnitine (20mg) / L-Arginine 20mg / Methonine 25mg / Inositol 50mg / Choline 50mg / B6 25mg / B5 5mg / B12 1mg,YPB.267,"L-Carnitine: 541-15-1, L-Arginine: 74-79-3, Methionine: 63-68-3, Inositol: 87-89-8, Choline: 62-49-7, B6: 65-23-6, B5: 81-13-0, B12: 13422-55-4","L-Carnitine: 161.20 Da, L-Arginine: 174.20 Da, Methionine: 149.21 Da, Inositol: 180.16 Da, Choline: 104.17 Da, B6: 169.18 Da, B5: 205.25 Da, B12: 1344.38 Da"
4X Blend,Methionine (15mg) / Choline Chloride (50mg) / Carnitine 50mg / Dexpanthenol 5mg,YPB.268,"Methionine: 63-68-3, Choline Chloride: 67-48-1, Carnitine: 541-15-1, Dexpanthenol: 81-13-0","Methionine: 149.21 Da, Choline Chloride: 139.62 Da, Carnitine: 161.20 Da, Dexpanthenol: 205.25 Da"
Mazdutide,100mg,YPB.269,2259884-03-0,4563.14 Da
Melanotan 2,10mg,YPB.270,121062-8-6,1023.54+60x Da
MOTS-c,40mg,YPB.271,1627580-64-6,2174.56 Da
Snap-8,10mg,YPB.272,868844-74-0,1075.16 Da
Pinealon,20mg,YPB.273,175175-23-2,418.41 Da
PT-141,10mg,YPB.274,1607799-13-2,1085.22 Da
PNC-27,10mg,YPB.275,1159861-00-3,4029.2 Da
ARA-290,10mg,YPB.277,1208243-50-8,1317.37 Da
Survodutide,10mg,YPB.278,2805997-46-8,4264.66 Da
Tesamorelin,10mg,YPB.279,901758-09-6,5135.86 Da
Thymalin,10mg,YPB.280,63958-90-7,858.86 Da
VIP10,10mg,YPB.281,69856-17-3,2319-69 Da
GHRP-6 Acetate,5mg,YPB.282,145177-42-0,933.08 Da
Glutathione,600mg,YPB.283,70-18-8,307.32 Da
